h2non/gock,https://github.com/h2non/gock/blob/master/LICENSE,MIT License,,YES
hashicorp/consul,https://github.com/hashicorp/consul/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/errwrap,https://github.com/hashicorp/errwrap/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-cleanhttp,https://github.com/hashicorp/go-cleanhttp/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-hclog,https://github.com/hashicorp/go-hclog/blob/master/LICENSE,MIT License,,YES
hashicorp/go-immutable-radix,https://github.com/hashicorp/go-immutable-radix/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-msgpack,https://github.com/hashicorp/go-msgpack/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
hashicorp/go-multierror,https://github.com/hashicorp/go-multierror/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-plugin,https://github.com/hashicorp/go-plugin/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-retryablehttp,https://github.com/hashicorp/go-retryablehttp/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-rootcerts,https://github.com/hashicorp/go-rootcerts/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-sockaddr,https://github.com/hashicorp/go-sockaddr/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-syslog,https://github.com/hashicorp/go-syslog/blob/master/LICENSE,MIT License,,YES
hashicorp/go-uuid,https://github.com/hashicorp/go-uuid/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go-version,https://github.com/hashicorp/go-version/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/go.net,https://github.com/hashicorp/go.net/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
hashicorp/golang-lru,https://github.com/hashicorp/golang-lru/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/hcl,https://github.com/hashicorp/hcl/blob/main/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/logutils,https://github.com/hashicorp/logutils/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/mdns,https://github.com/hashicorp/mdns/blob/master/LICENSE,MIT License,,YES
hashicorp/memberlist,https://github.com/hashicorp/memberlist/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/serf,https://github.com/hashicorp/serf/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/vault,https://github.com/hashicorp/vault/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hashicorp/yamux,https://github.com/hashicorp/yamux/blob/master/LICENSE,Mozilla Public License 2.0,,YES
hpcloud/tail,https://github.com/hpcloud/tail/blob/master/LICENSE.txt,MIT License,,YES
huandu/xstrings,https://github.com/huandu/xstrings/blob/master/LICENSE,MIT License,,YES
ianlancetaylor/demangle,https://github.com/ianlancetaylor/demangle/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
imdario/mergo,https://github.com/imdario/mergo/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
inconshreveable/mousetrap,https://github.com/inconshreveable/mousetrap/blob/master/LICENSE,Apache License 2.0,,YES
influxdata/influxdb,https://github.com/influxdata/influxdb/blob/master/LICENSE,MIT License,,YES
influxdata/tdigest,https://github.com/influxdata/tdigest/blob/master/LICENSE,Apache License 2.0,,YES
jarcoal/httpmock,https://github.com/jarcoal/httpmock/blob/v1/LICENSE,MIT License,,YES
jbenet/go-context,https://github.com/jbenet/go-context/blob/master/LICENSE,MIT License,,YES
jcmturner/gofork,https://github.com/jcmturner/gofork/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
jenkins-x/go-scm,https://github.com/jenkins-x/go-scm/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
jessevdk/go-flags,https://github.com/jessevdk/go-flags/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
jingyugao/rowserrcheck,https://github.com/jingyugao/rowserrcheck/blob/master/LICENSE,MIT License,,YES
jinzhu/gorm,https://github.com/jinzhu/gorm/blob/master/License,MIT License,,YES
jinzhu/inflection,https://github.com/jinzhu/inflection/blob/master/LICENSE,MIT License,,YES
jinzhu/now,https://github.com/jinzhu/now/blob/master/License,MIT License,,YES
jirfag/go-printf-func-name,https://github.com/jirfag/go-printf-func-name/blob/master/LICENSE,MIT License,,YES
jmespath/go-jmespath,https://github.com/jmespath/go-jmespath/blob/master/LICENSE,Apache License 2.0,,YES
jmoiron/sqlx,https://github.com/jmoiron/sqlx/blob/master/LICENSE,MIT License,,YES
joefitzgerald/rainbow-reporter,https://github.com/joefitzgerald/rainbow-reporter/blob/master/LICENSE,Apache License 2.0,,YES
joho/godotenv,https://github.com/joho/godotenv/blob/master/LICENCE,MIT License,,YES
jonboulle/clockwork,https://github.com/jonboulle/clockwork/blob/master/LICENSE,Apache License 2.0,,YES
jpillora/backoff,https://github.com/jpillora/backoff/blob/master/LICENSE,MIT License,,YES
json-iterator/go,https://github.com/json-iterator/go/blob/master/LICENSE,MIT License,,YES
jstemmer/go-junit-report,https://github.com/jstemmer/go-junit-report/blob/master/LICENSE,MIT License,,YES
jtolds/gls,https://github.com/jtolio/gls/blob/master/LICENSE,MIT License,,YES
julienschmidt/httprouter,https://github.com/julienschmidt/httprouter/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
kballard/go-shellquote,https://github.com/kballard/go-shellquote/blob/master/LICENSE,MIT License,,YES
kedacore/keda,https://github.com/kedacore/keda/blob/main/LICENSE,Apache License 2.0,,YES
kelseyhightower/envconfig,https://github.com/kelseyhightower/envconfig/blob/master/LICENSE,MIT License,,YES
kevinburke/ssh_config,https://github.com/kevinburke/ssh_config/blob/master/LICENSE,MIT License,,YES
kisielk/errcheck,https://github.com/kisielk/errcheck/blob/master/LICENSE,MIT License,,YES
kisielk/gotool,https://github.com/kisielk/gotool/blob/master/LICENSE,MIT License,,YES
klauspost/compress,https://github.com/klauspost/compress/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
klauspost/cpuid,https://github.com/klauspost/cpuid/blob/master/LICENSE,MIT License,,YES
klauspost/pgzip,https://github.com/klauspost/pgzip/blob/master/LICENSE,MIT License,,YES
knative/build,https://github.com/knative/build/blob/master/LICENSE,Apache License 2.0,,YES
konsorten/go-windows-terminal-sequences,https://github.com/konsorten/go-windows-terminal-sequences/blob/master/LICENSE,MIT License,,YES
kr/logfmt,https://github.com/kr/logfmt/blob/main/LICENSE,MIT License,,YES
kr/pretty,https://github.com/kr/pretty/blob/main/License,MIT License,,YES
kr/pty,https://github.com/kr/pty/blob/master/LICENSE,MIT License,,YES
kr/text,https://github.com/kr/text/blob/main/License,MIT License,,YES
kubernetes-incubator/custom-metrics-apiserver,https://github.com/kubernetes-sigs/custom-metrics-apiserver/blob/master/LICENSE,Apache License 2.0,,YES
lib/pq,https://github.com/lib/pq/blob/master/LICENSE.md,MIT License,,YES
liggitt/tabwriter,https://github.com/liggitt/tabwriter/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
lightstep/tracecontext.go,https://github.com/lightstep/tracecontext.go/blob/master/LICENSE,MIT License,,YES
lithammer/dedent,https://github.com/lithammer/dedent/blob/master/LICENSE,MIT License,,YES
logrusorgru/aurora,https://github.com/logrusorgru/aurora/blob/master/LICENSE,The Unlicense,,YES
lyft/protoc-gen-validate,https://github.com/envoyproxy/protoc-gen-validate/blob/main/LICENSE,Apache License 2.0,,YES
magiconair/properties,https://github.com/magiconair/properties/blob/master/LICENSE.md,BSD 2-Clause "Simplified" License,,YES
mailru/easyjson,https://github.com/mailru/easyjson/blob/master/LICENSE,MIT License,,YES
maratori/testpackage,https://github.com/maratori/testpackage/blob/master/LICENSE,MIT License,,YES
markbates/inflect,https://github.com/markbates/inflect/blob/master/LICENCE,MIT License,,YES
marstr/guid,https://github.com/marstr/guid/blob/main/LICENSE.txt,MIT License,,YES
matoous/godox,https://github.com/matoous/godox/blob/master/LICENSE,MIT License,,YES
mattbaird/jsonpatch,https://github.com/mattbaird/jsonpatch/blob/master/LICENSE,Apache License 2.0,,YES
mattn/go-colorable,https://github.com/mattn/go-colorable/blob/master/LICENSE,MIT License,,YES
mattn/go-ieproxy,https://github.com/mattn/go-ieproxy/blob/master/LICENSE,MIT License,,YES
mattn/go-isatty,https://github.com/mattn/go-isatty/blob/master/LICENSE,MIT License,,YES
mattn/go-runewidth,https://github.com/mattn/go-runewidth/blob/master/LICENSE,MIT License,,YES
mattn/go-shellwords,https://github.com/mattn/go-shellwords/blob/master/LICENSE,MIT License,,YES
mattn/go-sqlite3,https://github.com/mattn/go-sqlite3/blob/master/LICENSE,MIT License,,YES
mattn/go-zglob,https://github.com/mattn/go-zglob/blob/master/LICENSE,MIT License,,YES
matttproud/golang_protobuf_extensions,https://github.com/matttproud/golang_protobuf_extensions/blob/master/LICENSE,Apache License 2.0,,YES
maxbrunsfeld/counterfeiter,https://github.com/maxbrunsfeld/counterfeiter/blob/master/LICENSE,MIT License,,YES
mgutz/ansi,https://github.com/mgutz/ansi/blob/master/LICENSE,MIT License,,YES
mholt/archiver,https://github.com/mholt/archiver/blob/master/LICENSE,MIT License,,YES
miekg/dns,https://github.com/miekg/dns/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
mitchellh/cli,https://github.com/mitchellh/cli/blob/master/LICENSE,Mozilla Public License 2.0,,YES
mitchellh/copystructure,https://github.com/mitchellh/copystructure/blob/master/LICENSE,MIT License,,YES
mitchellh/go-homedir,https://github.com/mitchellh/go-homedir/blob/master/LICENSE,MIT License,,YES
mitchellh/go-ps,https://github.com/mitchellh/go-ps/blob/master/LICENSE.md,MIT License,,YES
mitchellh/go-testing-interface,https://github.com/mitchellh/go-testing-interface/blob/master/LICENSE,MIT License,,YES
mitchellh/go-wordwrap,https://github.com/mitchellh/go-wordwrap/blob/master/LICENSE.md,MIT License,,YES
mitchellh/gox,https://github.com/mitchellh/gox/blob/master/LICENSE,Mozilla Public License 2.0,,YES
mitchellh/hashstructure,https://github.com/mitchellh/hashstructure/blob/master/LICENSE,MIT License,,YES
mitchellh/iochan,https://github.com/mitchellh/iochan/blob/master/LICENSE.md,MIT License,,YES
mitchellh/ioprogress,https://github.com/mitchellh/ioprogress/blob/master/LICENSE,MIT License,,YES
mitchellh/mapstructure,https://github.com/mitchellh/mapstructure/blob/master/LICENSE,MIT License,,YES
mitchellh/osext,https://github.com/mitchellh/osext/blob/master/LICENSE,zlib License,,YES
mitchellh/reflectwalk,https://github.com/mitchellh/reflectwalk/blob/master/LICENSE,MIT License,,YES
modern-go/concurrent,https://github.com/modern-go/concurrent/blob/master/LICENSE,Apache License 2.0,,YES
modern-go/reflect2,https://github.com/modern-go/reflect2/blob/master/LICENSE,Apache License 2.0,,YES
mohae/deepcopy,https://github.com/mohae/deepcopy/blob/master/LICENSE,MIT License,,YES
morikuni/aec,https://github.com/morikuni/aec/blob/master/LICENSE,MIT License,,YES
mozilla/tls-observatory,https://github.com/mozilla/tls-observatory/blob/master/LICENSE,Mozilla Public License 2.0,,YES
munnerz/goautoneg,https://github.com/munnerz/goautoneg/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
mwitkow/go-conntrack,https://github.com/mwitkow/go-conntrack/blob/master/LICENSE,Apache License 2.0,,YES
mxk/go-flowrate,https://github.com/mxk/go-flowrate/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
nakabonne/nestif,https://github.com/nakabonne/nestif/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
natefinch/lumberjack,https://github.com/natefinch/lumberjack/blob/v2.0/LICENSE,MIT License,,YES
nats-io/gnatsd,https://github.com/nats-io/nats-server/blob/master/LICENSE,Apache License 2.0,,YES
nats-io/go-nats,https://github.com/nats-io/go-nats/blob/master/LICENSE,Apache License 2.0,,YES
nats-io/jwt,https://github.com/nats-io/jwt/blob/master/LICENSE,Apache License 2.0,,YES
nats-io/nats-server,https://github.com/nats-io/nats-server/blob/master/LICENSE,Apache License 2.0,,YES
nats-io/nats.go,https://github.com/nats-io/nats.go/blob/master/LICENSE,Apache License 2.0,,YES
nats-io/nkeys,https://github.com/nats-io/nkeys/blob/master/LICENSE,Apache License 2.0,,YES
nats-io/nuid,https://github.com/nats-io/nuid/blob/master/LICENSE,Apache License 2.0,,YES
nbio/st,https://github.com/nbio/st/blob/master/LICENSE,Apache License 2.0,,YES
nbutton23/zxcvbn-go,https://github.com/nbutton23/zxcvbn-go/blob/master/LICENSE.txt,MIT License,,YES
ncw/swift,https://github.com/ncw/swift/blob/master/COPYING,MIT License,,YES
niemeyer/pretty,https://github.com/niemeyer/pretty/blob/master/License,MIT License,,YES
nwaples/rardecode,https://github.com/nwaples/rardecode/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
nxadm/tail,https://github.com/nxadm/tail/blob/master/LICENSE,MIT License,,YES
octago/sflags,https://github.com/octago/sflags/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
oklog/run,https://github.com/oklog/run/blob/master/LICENSE,Apache License 2.0,,YES
oklog/ulid,https://github.com/oklog/ulid/blob/master/LICENSE,Apache License 2.0,,YES
olekukonko/tablewriter,https://github.com/olekukonko/tablewriter/blob/master/LICENSE.md,MIT License,,YES
onsi/ginkgo,https://github.com/onsi/ginkgo/blob/master/LICENSE,MIT License,,YES
onsi/gomega,https://github.com/onsi/gomega/blob/master/LICENSE,MIT License,,YES
op/go-logging,https://github.com/op/go-logging/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
opencontainers/go-digest,https://github.com/opencontainers/go-digest/blob/master/LICENSE,Apache License 2.0,,YES
opencontainers/image-spec,https://github.com/opencontainers/image-spec/blob/master/LICENSE,Apache License 2.0,,YES
opencontainers/runc,https://github.com/opencontainers/runc/blob/master/LICENSE,Apache License 2.0,,YES
opencontainers/runtime-spec,https://github.com/opencontainers/runtime-spec/blob/master/LICENSE,Apache License 2.0,,YES
opencontainers/runtime-tools,https://github.com/opencontainers/runtime-tools/blob/master/LICENSE,Apache License 2.0,,YES
openzipkin/zipkin-go,https://github.com/openzipkin/zipkin-go/blob/master/LICENSE,Apache License 2.0,,YES
otiai10/copy,https://github.com/otiai10/copy/blob/main/LICENSE,MIT License,,YES
otiai10/curr,https://github.com/otiai10/curr/blob/master/LICENSE,MIT License,,YES
otiai10/mint,https://github.com/otiai10/mint/blob/master/LICENSE,MIT License,,YES
pascaldekloe/goe,https://github.com/pascaldekloe/goe/blob/master/LICENSE,Public Domain per Creative Commons CC0 1.0 Universal (CC0 1.0),,YES
pborman/uuid,https://github.com/pborman/uuid/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
pelletier/go-buffruneio,https://github.com/pelletier/go-buffruneio/blob/master/LICENSE,MIT License,,YES
pelletier/go-toml,https://github.com/pelletier/go-toml/blob/master/LICENSE,MIT License,,YES
peterbourgon/diskv,https://github.com/peterbourgon/diskv/blob/master/LICENSE,MIT License,,YES
phayes/checkstyle,https://github.com/phayes/checkstyle/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
phayes/freeport,https://github.com/phayes/freeport/blob/master/LICENSE.md,BSD 3-Clause "New" or "Revised" License,,YES
pierrec/lz4,https://github.com/pierrec/lz4/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
pkg/errors,https://github.com/pkg/errors/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
pkg/profile,https://github.com/pkg/profile/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
pmezard/go-difflib,https://github.com/pmezard/go-difflib/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
posener/complete,https://github.com/posener/complete/blob/v1/LICENSE.txt,MIT License,,YES
pquerna/cachecontrol,https://github.com/pquerna/cachecontrol/blob/master/LICENSE,Apache License 2.0,,YES
prometheus/client_golang,https://github.com/prometheus/client_golang/blob/master/LICENSE,Apache License 2.0,,YES
prometheus/client_model,https://github.com/prometheus/client_model/blob/master/LICENSE,Apache License 2.0,,YES
prometheus/common,https://github.com/prometheus/common/blob/main/LICENSE,Apache License 2.0,,YES
prometheus/procfs,https://github.com/prometheus/procfs/blob/master/LICENSE,Apache License 2.0,,YES
prometheus/statsd_exporter,https://github.com/prometheus/statsd_exporter/blob/master/LICENSE,Apache License 2.0,,YES
prometheus/tsdb,https://github.com/prometheus-junkyard/tsdb/blob/master/LICENSE,Apache License 2.0,,YES
quasilyte/go-consistent,https://github.com/quasilyte/go-consistent/blob/master/LICENSE,MIT License,,YES
quasilyte/go-ruleguard,https://github.com/quasilyte/go-ruleguard/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
rcrowley/go-metrics,https://github.com/rcrowley/go-metrics/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
remyoudompheng/bigfft,https://github.com/remyoudompheng/bigfft/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
robfig/cron,https://github.com/robfig/cron/blob/master/LICENSE,MIT License,,YES
rogpeppe/fastuuid,https://github.com/rogpeppe/fastuuid/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
rogpeppe/go-internal,https://github.com/rogpeppe/go-internal/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
rubiojr/go-vhd,https://github.com/rubiojr/go-vhd/blob/master/LICENSE,MIT License,,YES
russross/blackfriday,https://github.com/russross/blackfriday/blob/master/LICENSE.txt,BSD 2-Clause "Simplified" License,,YES
ryancurrah/gomodguard,https://github.com/ryancurrah/gomodguard/blob/master/LICENSE,MIT License,,YES
ryanuber/columnize,https://github.com/ryanuber/columnize/blob/master/LICENSE,MIT License,,YES
ryanuber/go-glob,https://github.com/ryanuber/go-glob/blob/master/LICENSE,MIT License,,YES
sassoftware/go-rpmutils,https://github.com/sassoftware/go-rpmutils/blob/master/LICENSE,Apache License 2.0,,YES
satori/go.uuid,https://github.com/satori/go.uuid/blob/master/LICENSE,MIT License,,YES
sclevine/spec,https://github.com/sclevine/spec/blob/master/LICENSE,Apache License 2.0,,YES
sean-/seed,https://github.com/sean-/seed/blob/master/LICENSE,MIT License,,YES
securego/gosec,https://github.com/securego/gosec/blob/master/LICENSE.txt,Apache License 2.0,,YES
sergi/go-diff,https://github.com/sergi/go-diff/blob/master/LICENSE,MIT License,,YES
shirou/gopsutil,https://github.com/shirou/gopsutil/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
shirou/w32,https://github.com/shirou/w32/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
shurcooL/githubv4,https://github.com/shurcooL/githubv4/blob/master/LICENSE,MIT License,,YES
shurcooL/go,https://github.com/shurcooL/go/blob/master/LICENSE,MIT License,,YES
shurcooL/go-goon,https://github.com/shurcooL/go-goon/blob/master/LICENSE,MIT License,,YES
shurcooL/graphql,https://github.com/shurcooL/graphql/blob/master/LICENSE,MIT License,,YES
shurcooL/sanitized_anchor_name,https://github.com/shurcooL/sanitized_anchor_name/blob/master/LICENSE,MIT License,,YES
sirupsen/logrus,https://github.com/sirupsen/logrus/blob/master/LICENSE,MIT License,,YES
smartystreets/assertions,https://github.com/smartystreets/assertions/blob/master/LICENSE.md,MIT License,,YES
smartystreets/go-aws-auth,https://github.com/smartystreets-archives/go-aws-auth/blob/master/LICENSE.md,MIT License,,YES
smartystreets/goconvey,https://github.com/smartystreets/goconvey/blob/master/LICENSE.md,MIT License,,YES
smartystreets/gunit,https://github.com/smartystreets/gunit/blob/master/LICENSE.md,MIT License,,YES
soheilhy/cmux,https://github.com/soheilhy/cmux/blob/master/LICENSE,Apache License 2.0,,YES
sourcegraph/go-diff,https://github.com/sourcegraph/go-diff/blob/master/LICENSE,MIT License,,YES
spaolacci/murmur3,https://github.com/spaolacci/murmur3/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
spf13/afero,https://github.com/spf13/afero/blob/master/LICENSE.txt,Apache License 2.0,,YES
spf13/cast,https://github.com/spf13/cast/blob/master/LICENSE,MIT License,,YES
spf13/cobra,https://github.com/spf13/cobra/blob/master/LICENSE.txt,Apache License 2.0,,YES
spf13/jwalterweatherman,https://github.com/spf13/jwalterweatherman/blob/master/LICENSE,MIT License,,YES
spf13/pflag,https://github.com/spf13/pflag/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
spf13/viper,https://github.com/spf13/viper/blob/master/LICENSE,MIT License,,YES
src-d/gcfg,https://github.com/src-d/gcfg/blob/v1/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
streadway/amqp,https://github.com/streadway/amqp/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
streadway/quantile,https://github.com/streadway/quantile/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
stretchr/objx,https://github.com/stretchr/objx/blob/master/LICENSE,MIT License,,YES
stretchr/testify,https://github.com/stretchr/testify/blob/master/LICENSE,MIT License,,YES
subosito/gotenv,https://github.com/subosito/gotenv/blob/master/LICENSE,MIT License,,YES
syndtr/gocapability,https://github.com/syndtr/gocapability/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
tdakkota/asciicheck,https://github.com/tdakkota/asciicheck/blob/master/LICENSE,MIT License,,YES
tektoncd/pipeline,https://github.com/tektoncd/pipeline/blob/main/LICENSE,Apache License 2.0,,YES
tektoncd/plumbing,https://github.com/tektoncd/plumbing/blob/main/LICENSE,Apache License 2.0,,YES
tetafro/godot,https://github.com/tetafro/godot/blob/master/LICENSE,MIT License,,YES
tidwall/gjson,https://github.com/tidwall/gjson/blob/master/LICENSE,MIT License,,YES
tidwall/match,https://github.com/tidwall/match/blob/master/LICENSE,MIT License,,YES
tidwall/pretty,https://github.com/tidwall/pretty/blob/master/LICENSE,MIT License,,YES
timakin/bodyclose,https://github.com/timakin/bodyclose/blob/master/LICENSE,MIT License,,YES
tj/assert,https://github.com/tj/assert/blob/master/LICENSE,MIT License,,YES
tj/go-elastic,https://github.com/tj/go-elastic/blob/master/LICENSE,MIT License,,YES
tj/go-kinesis,https://github.com/tj/go-kinesis/blob/master/LICENSE,MIT License,,YES
tmc/grpc-websocket-proxy,https://github.com/tmc/grpc-websocket-proxy/blob/master/LICENSE,MIT License,,YES
tommy-muehle/go-mnd,https://github.com/tommy-muehle/go-mnd/blob/master/LICENSE,MIT License,,YES
tsenart/vegeta,https://github.com/tsenart/vegeta/blob/master/LICENSE,MIT License,,YES
ugorji/go,https://github.com/ugorji/go/blob/master/LICENSE,MIT License,,YES
ulikunitz/xz,https://github.com/ulikunitz/xz/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
ultraware/funlen,https://github.com/ultraware/funlen/blob/master/LICENSE,MIT License,,YES
ultraware/whitespace,https://github.com/ultraware/whitespace/blob/master/LICENSE,MIT License,,YES
urfave/cli,https://github.com/urfave/cli/blob/master/LICENSE,MIT License,,YES
uudashr/gocognit,https://github.com/uudashr/gocognit/blob/master/LICENSE,MIT License,,YES
valyala/bytebufferpool,https://github.com/valyala/bytebufferpool/blob/master/LICENSE,MIT License,,YES
valyala/fasthttp,https://github.com/valyala/fasthttp/blob/master/LICENSE,MIT License,,YES
valyala/quicktemplate,https://github.com/valyala/quicktemplate/blob/master/LICENSE,MIT License,,YES
valyala/tcplisten,https://github.com/valyala/tcplisten/blob/master/LICENSE,MIT License,,YES
vdemeester/k8s-pkg-credentialprovider,https://github.com/vdemeester/k8s-pkg-credentialprovider/blob/master/LICENSE,Apache License 2.0,,YES
vektah/gqlparser,https://github.com/vektah/gqlparser/blob/master/LICENSE,MIT License,,YES
vmware/govmomi,https://github.com/vmware/govmomi/blob/master/LICENSE.txt,Apache License 2.0,,YES
xanzy/go-gitlab,https://github.com/xanzy/go-gitlab/blob/master/LICENSE,Apache License 2.0,,YES
xanzy/ssh-agent,https://github.com/xanzy/ssh-agent/blob/master/LICENSE,Apache License 2.0,,YES
xdg/scram,https://github.com/xdg-go/scram/blob/master/LICENSE,Apache License 2.0,,YES
xdg/stringprep,https://github.com/xdg-go/stringprep/blob/master/LICENSE,Apache License 2.0,,YES
xi2/xz,https://github.com/xi2/xz/blob/master/LICENSE,Public Domain License,,YES
xiang90/probing,https://github.com/xiang90/probing/blob/master/LICENSE,MIT License,,YES
xlab/handysort,https://github.com/xlab/handysort/blob/master/LICENSE,MIT License,,YES
xordataexchange/crypt,https://github.com/xordataexchange/crypt/blob/master/LICENSE,MIT License,,YES
yuin/goldmark,https://github.com/yuin/goldmark/blob/master/LICENSE,MIT License,,YES
yvasiyarov/go-metrics,https://github.com/yvasiyarov/go-metrics/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
yvasiyarov/gorelic,https://github.com/yvasiyarov/gorelic/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
yvasiyarov/newrelic_platform_go,https://github.com/yvasiyarov/newrelic_platform_go/blob/master/LICENSE,BSD 2-Clause "Simplified" License,,YES
etcd-io/bbolt,https://github.com/etcd-io/bbolt/blob/master/LICENSE,MIT License,,YES
etcd-io/etcd,https://github.com/etcd-io/etcd/blob/master/LICENSE,Apache License 2.0,,YES
mongodb/mongo-go-driver,https://github.com/mongodb/mongo-go-driver/blob/master/LICENSE,Apache License 2.0,,YES
census-instrumentation/opencensus-go,https://github.com/census-instrumentation/opencensus-go/blob/master/LICENSE,Apache License 2.0,,YES
uber-go/atomic,https://github.com/uber-go/atomic/blob/master/LICENSE.txt,MIT License,,YES
uber-go/automaxprocs,https://github.com/uber-go/automaxprocs/blob/master/LICENSE,MIT License,,YES
uber-go/multierr,https://github.com/uber-go/multierr/blob/master/LICENSE.txt,MIT License,,YES
uber-go/tools,https://github.com/uber-go/tools/blob/master/LICENSE,MIT License,,YES
uber-go/zap,https://github.com/uber-go/zap/blob/master/LICENSE.txt,MIT License,,YES
google/go-cloud,https://github.com/google/go-cloud/blob/master/LICENSE,Apache License 2.0,,YES
golang/crypto,https://github.com/golang/crypto/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/exp,https://github.com/golang/exp/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/image,https://github.com/golang/image/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/mobile,https://github.com/golang/mobile/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/mod,https://github.com/golang/mod/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/net,https://github.com/golang/net/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/oauth2,https://github.com/golang/oauth2/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/sync,https://github.com/golang/sync/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/sys,https://github.com/golang/sys/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/text,https://github.com/golang/text/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/time,https://github.com/golang/time/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/tools,https://github.com/golang/tools/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
golang/xerrors,https://github.com/golang/xerrors/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
gomodules/jsonpatch,https://github.com/gomodules/jsonpatch/blob/master/LICENSE,Apache License 2.0,,YES
gonum/gonum,https://github.com/gonum/gonum/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
gonum/netlib,https://github.com/gonum/netlib/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,,YES
